Date,Steps,Progress,Day
01/01/2024 00:00,4536,-9164,Monday
02/01/2024 00:00,4774,-18090,Tuesday
03/01/2024 00:00,14473,-17317,Wednesday
04/01/2024 00:00,19510,-11507,Thursday
05/01/2024 00:00,21414,-3793,Friday
06/01/2024 00:00,27147,9654,Saturday
07/01/2024 00:00,15092,11046,Sunday
08/01/2024 00:00,16962,14308,Monday
09/01/2024 00:00,16475,17083,Tuesday
10/01/2024 00:00,6540,9923,Wednesday
11/01/2024 00:00,15865,12088,Thursday
12/01/2024 00:00,16178,14566,Friday
13/01/2024 00:00,25469,26335,Saturday
14/01/2024 00:00,15800,28435,Sunday
15/01/2024 00:00,14332,29067,Monday
16/01/2024 00:00,22276,37643,Tuesday
17/01/2024 00:00,15034,38977,Wednesday
18/01/2024 00:00,13215,38492,Thursday
19/01/2024 00:00,20618,45410,Friday
20/01/2024 00:00,37770,69480,Saturday
21/01/2024 00:00,12619,68399,Sunday
22/01/2024 00:00,11550,66249,Monday
23/01/2024 00:00,15257,67806,Tuesday
24/01/2024 00:00,3852,57958,Wednesday
25/01/2024 00:00,18609,62867,Thursday
26/01/2024 00:00,12706,61873,Friday
27/01/2024 00:00,43161,91334,Saturday
28/01/2024 00:00,4779,82413,Sunday
29/01/2024 00:00,11924,80637,Monday
30/01/2024 00:00,15777,82714,Tuesday
31/01/2024 00:00,17785,86799,Wednesday
01/02/2024 00:00,8604,81703,Thursday
02/02/2024 00:00,10396,78399,Friday
03/02/2024 00:00,35883,100582,Saturday
04/02/2024 00:00,3855,90737,Sunday
05/02/2024 00:00,12063,89100,Monday
06/02/2024 00:00,18660,94060,Tuesday
07/02/2024 00:00,21171,101531,Wednesday
08/02/2024 00:00,13509,101340,Thursday
09/02/2024 00:00,7508,95148,Friday
10/02/2024 00:00,30738,112186,Saturday
11/02/2024 00:00,9738,108224,Sunday
12/02/2024 00:00,6347,100871,Monday
13/02/2024 00:00,11343,98514,Tuesday
14/02/2024 00:00,6707,91521,Wednesday
15/02/2024 00:00,9426,87247,Thursday
16/02/2024 00:00,14929,88476,Friday
17/02/2024 00:00,31057,105833,Saturday
18/02/2024 00:00,7471,99604,Sunday
19/02/2024 00:00,9195,95099,Monday
20/02/2024 00:00,21659,103058,Tuesday
21/02/2024 00:00,18449,107807,Wednesday
22/02/2024 00:00,10654,104761,Thursday
23/02/2024 00:00,14101,105162,Friday
24/02/2024 00:00,38482,129944,Saturday
25/02/2024 00:00,16370,132614,Sunday
26/02/2024 00:00,16512,135426,Monday
27/02/2024 00:00,16056,137782,Tuesday
28/02/2024 00:00,8733,132815,Wednesday
29/02/2024 00:00,13521,132636,Thursday
01/03/2024 00:00,17144,136080,Friday
02/03/2024 00:00,12252,134632,Saturday
03/03/2024 00:00,9931,130863,Sunday
04/03/2024 00:00,9088,126251,Monday
05/03/2024 00:00,17588,130139,Tuesday
06/03/2024 00:00,20678,137117,Wednesday
07/03/2024 00:00,11518,134935,Thursday
08/03/2024 00:00,10575,131810,Friday
09/03/2024 00:00,36853,154963,Saturday
10/03/2024 00:00,4197,145460,Sunday
11/03/2024 00:00,8039,139799,Monday
12/03/2024 00:00,15519,141618,Tuesday
13/03/2024 00:00,15746,143664,Wednesday
14/03/2024 00:00,8580,138544,Thursday
15/03/2024 00:00,7623,132467,Friday
16/03/2024 00:00,12587,131354,Saturday
17/03/2024 00:00,11287,128941,Sunday
18/03/2024 00:00,16192,131433,Monday
19/03/2024 00:00,15347,133080,Tuesday
20/03/2024 00:00,15800,135180,Wednesday
21/03/2024 00:00,15168,136648,Thursday
22/03/2024 00:00,14089,137037,Friday
23/03/2024 00:00,35343,158680,Saturday
24/03/2024 00:00,9157,154137,Sunday
25/03/2024 00:00,11806,152243,Monday
26/03/2024 00:00,17336,155879,Tuesday
27/03/2024 00:00,9462,151641,Wednesday
28/03/2024 00:00,13160,151101,Thursday
29/03/2024 00:00,71004,208405,Friday
30/03/2024 00:00,9920,204625,Saturday
31/03/2024 00:00,6609,197534,Sunday
01/04/2024 00:00,25673,209507,Monday
02/04/2024 00:00,10206,206013,Tuesday
03/04/2024 00:00,11948,204261,Wednesday
04/04/2024 00:00,18500,209061,Thursday
05/04/2024 00:00,15760,211121,Friday
