Date,Steps,Progress,Day,Cumulative
01/01/2024 0:00,4536,-9164,Monday,4536
02/01/2024 0:00,4774,-18090,Tuesday,9310
03/01/2024 0:00,14473,-17317,Wednesday,23783
04/01/2024 0:00,19510,-11507,Thursday,43293
05/01/2024 0:00,21414,-3793,Friday,64707
06/01/2024 0:00,27147,9654,Saturday,91854
07/01/2024 0:00,15092,11046,Sunday,106946
08/01/2024 0:00,16962,14308,Monday,123908
09/01/2024 0:00,16475,17083,Tuesday,140383
10/01/2024 0:00,6540,9923,Wednesday,146923
11/01/2024 0:00,15865,12088,Thursday,162788
12/01/2024 0:00,16178,14566,Friday,178966
13/01/2024 00:00,25469,26335,Saturday,204435
14/01/2024 00:00,15800,28435,Sunday,220235
15/01/2024 00:00,14332,29067,Monday,234567
16/01/2024 00:00,22276,37643,Tuesday,256843
17/01/2024 00:00,15034,38977,Wednesday,271877
18/01/2024 00:00,13215,38492,Thursday,285092
19/01/2024 00:00,20618,45410,Friday,305710
20/01/2024 00:00,37770,69480,Saturday,343480
21/01/2024 00:00,12619,68399,Sunday,356099
22/01/2024 00:00,11550,66249,Monday,367649
23/01/2024 00:00,15257,67806,Tuesday,382906
24/01/2024 00:00,3852,57958,Wednesday,386758
25/01/2024 00:00,18609,62867,Thursday,405367
26/01/2024 00:00,12706,61873,Friday,418073
27/01/2024 00:00,43161,91334,Saturday,461234
28/01/2024 00:00,4779,82413,Sunday,466013
29/01/2024 00:00,11924,80637,Monday,477937
30/01/2024 00:00,15777,82714,Tuesday,493714
31/01/2024 00:00,17785,86799,Wednesday,511499
01/02/2024 0:00,8604,81703,Thursday,520103
02/02/2024 0:00,10396,78399,Friday,530499
03/02/2024 0:00,35883,100582,Saturday,566382
04/02/2024 0:00,3855,90737,Sunday,570237
05/02/2024 0:00,12063,89100,Monday,582300
06/02/2024 0:00,18660,94060,Tuesday,600960
07/02/2024 0:00,21171,101531,Wednesday,622131
08/02/2024 0:00,13509,101340,Thursday,635640
09/02/2024 0:00,7508,95148,Friday,643148
10/02/2024 0:00,30738,112186,Saturday,673886
11/02/2024 0:00,9738,108224,Sunday,683624
12/02/2024 0:00,6347,100871,Monday,689971
13/02/2024 00:00,11343,98514,Tuesday,701314
14/02/2024 00:00,6707,91521,Wednesday,708021
15/02/2024 00:00,9426,87247,Thursday,717447
16/02/2024 00:00,14929,88476,Friday,732376
17/02/2024 00:00,31057,105833,Saturday,763433
18/02/2024 00:00,7471,99604,Sunday,770904
19/02/2024 00:00,9195,95099,Monday,780099
20/02/2024 00:00,21659,103058,Tuesday,801758
21/02/2024 00:00,18449,107807,Wednesday,820207
22/02/2024 00:00,10654,104761,Thursday,830861
23/02/2024 00:00,14101,105162,Friday,844962
24/02/2024 00:00,38482,129944,Saturday,883444
25/02/2024 00:00,16370,132614,Sunday,899814
26/02/2024 00:00,16512,135426,Monday,916326
27/02/2024 00:00,16056,137782,Tuesday,932382
28/02/2024 00:00,8733,132815,Wednesday,941115
29/02/2024 00:00,13521,132636,Thursday,954636
01/03/2024 0:00,17144,136080,Friday,971780
02/03/2024 0:00,12252,134632,Saturday,984032
03/03/2024 0:00,9931,130863,Sunday,993963
04/03/2024 0:00,9088,126251,Monday,1003051
05/03/2024 0:00,17588,130139,Tuesday,1020639
06/03/2024 0:00,20678,137117,Wednesday,1041317
07/03/2024 0:00,11518,134935,Thursday,1052835
08/03/2024 0:00,10575,131810,Friday,1063410
09/03/2024 0:00,36853,154963,Saturday,1100263
10/03/2024 0:00,4197,145460,Sunday,1104460
11/03/2024 0:00,8039,139799,Monday,1112499
12/03/2024 0:00,15519,141618,Tuesday,1128018
13/03/2024 00:00,15746,143664,Wednesday,1143764
14/03/2024 00:00,8580,138544,Thursday,1152344
15/03/2024 00:00,7623,132467,Friday,1159967
16/03/2024 00:00,12587,131354,Saturday,1172554
17/03/2024 00:00,11287,128941,Sunday,1183841
18/03/2024 00:00,16192,131433,Monday,1200033
19/03/2024 00:00,15347,133080,Tuesday,1215380
20/03/2024 00:00,15800,135180,Wednesday,1231180
21/03/2024 00:00,15168,136648,Thursday,1246348
22/03/2024 00:00,14089,137037,Friday,1260437
23/03/2024 00:00,35343,158680,Saturday,1295780
24/03/2024 00:00,9157,154137,Sunday,1304937
25/03/2024 00:00,11806,152243,Monday,1316743
26/03/2024 00:00,17336,155879,Tuesday,1334079
27/03/2024 00:00,9462,151641,Wednesday,1343541
28/03/2024 00:00,13160,151101,Thursday,1356701
29/03/2024 00:00,71004,208405,Friday,1427705
30/03/2024 00:00,9920,204625,Saturday,1437625
31/03/2024 00:00,6609,197534,Sunday,1444234
01/04/2024 0:00,25673,209507,Monday,1469907
02/04/2024 0:00,10206,206013,Tuesday,1480113
03/04/2024 0:00,11948,204261,Wednesday,1492061
04/04/2024 0:00,18500,209061,Thursday,1510561
05/04/2024 0:00,15760,211121,Friday,1526321
06/04/2024 0:00,47765,245186,Saturday,1574086
07/04/2024 0:00,4020,235506,Sunday,1578106
08/04/2024 0:00,8074,229880,Monday,1586180
09/04/2024 0:00,19937,236117,Tuesday,1606117
10/04/2024 0:00,6675,229092,Wednesday,1612792
11/04/2024 0:00,15328,230720,Thursday,1628120
12/04/2024 0:00,13683,230703,Friday,1641803
13/04/2024 00:00,58450,275453,Saturday,1700253
14/04/2024 00:00,15161,276914,Sunday,1715414
15/04/2024 00:00,9568,272782,Monday,1724982
16/04/2024 00:00,9795,268877,Tuesday,1734777
17/04/2024 00:00,24569,279746,Wednesday,1759346
18/04/2024 00:00,11947,277993,Thursday,1771293
19/04/2024 00:00,16570,280863,Friday,1787863
20/04/2024 00:00,25439,292602,Saturday,1813302
21/04/2024 00:00,2623,281525,Sunday,1815925
22/04/2024 00:00,4097,271922,Monday,1820022
23/04/2024 00:00,6240,264462,Tuesday,1826262
24/04/2024 00:00,15840,266602,Wednesday,1842102
25/04/2024 00:00,12764,265666,Thursday,1854866
26/04/2024 00:00,10175,262141,Friday,1865041
27/04/2024 00:00,34347,282788,Saturday,1899388
28/04/2024 00:00,2227,271315,Sunday,1901615
29/04/2024 00:00,18064,275679,Monday,1919679
30/04/2024 00:00,23155,285134,Tuesday,1942834
01/05/2024 0:00,19363,290797,Wednesday,1962197
02/05/2024 0:00,13712,290809,Thursday,1975909
03/05/2024 0:00,14201,291310,Friday,1990110
04/05/2024 0:00,20610,298220,Saturday,2010720
05/05/2024 0:00,14410,298930,Sunday,2025130
06/05/2024 0:00,11055,296285,Monday,2036185
07/05/2024 0:00,12931,295516,Tuesday,2049116
08/05/2024 0:00,17042,298858,Wednesday,2066158
09/05/2024 0:00,10582,295740,Thursday,2076740
10/05/2024 0:00,10611,292651,Friday,2087351
11/05/2024 0:00,18808,297759,Saturday,2106159
12/05/2024 0:00,15331,299390,Sunday,2121490
13/05/2024 00:00,9522,295212,Monday,2131012
14/05/2024 00:00,15881,297393,Tuesday,2146893
15/05/2024 00:00,24449,308142,Wednesday,2171342
16/05/2024 00:00,15527,309969,Thursday,2186869
17/05/2024 00:00,25215,321484,Friday,2212084
18/05/2024 00:00,32403,340187,Saturday,2244487
19/05/2024 00:00,22270,348757,Sunday,2266757
20/05/2024 00:00,25927,360984,Monday,2292684
21/05/2024 00:00,20306,367590,Tuesday,2312990
22/05/2024 00:00,13880,367770,Wednesday,2326870
23/05/2024 00:00,26030,380100,Thursday,2352900
24/05/2024 00:00,15840,382240,Friday,2368740
25/05/2024 00:00,25914,394454,Saturday,2394654
26/05/2024 00:00,19599,400353,Sunday,2414253
27/05/2024 00:00,9761,396414,Monday,2424014
28/05/2024 00:00,22106,404820,Tuesday,2446120
29/05/2024 00:00,19690,410810,Wednesday,2465810
30/05/2024 00:00,14104,411214,Thursday,2479914
31/05/2024 00:00,21510,419024,Friday,2501424
01/06/2024 0:00,33223,438547,Saturday,2534647
02/06/2024 0:00,28874,453721,Sunday,2563521
03/06/2024 0:00,18478,458499,Monday,2581999
04/06/2024 0:00,17492,462291,Tuesday,2599491
05/06/2024 0:00,22983,471574,Wednesday,2622474
06/06/2024 0:00,22343,480217,Thursday,2644817
07/06/2024 0:00,16405,482922,Friday,2661222
